Input 	 Actual Predicted 
ank	à¤…à¤‚à¤•	à¤à¤¨à¤•
anka	à¤…à¤‚à¤•	à¤…à¤‚à¤•à¤¾
ankit	à¤…à¤‚à¤•à¤¿à¤¤	à¤…à¤‚à¤•à¤¿à¤¤
anakon	à¤…à¤‚à¤•à¥‹à¤‚	à¤…à¤¨à¤•à¥‹à¤‚
ankhon	à¤…à¤‚à¤•à¥‹à¤‚	à¤…à¤‚à¤•à¥‹à¤‚
ankon	à¤…à¤‚à¤•à¥‹à¤‚	à¤…à¤‚à¤•à¥‹à¤‚
angkor	à¤…à¤‚à¤•à¥‹à¤°	à¤à¤‚à¤—à¤•à¤°
ankor	à¤…à¤‚à¤•à¥‹à¤°	à¤à¤‚à¤•à¤°
angaarak	à¤…à¤‚à¤—à¤¾à¤°à¤•	à¤…à¤‚à¤—à¤¾à¤°à¤•
angarak	à¤…à¤‚à¤—à¤¾à¤°à¤•	à¤…à¤‚à¤—à¤°à¤•
angraji	à¤…à¤‚à¤—à¥à¤°à¤œà¤¼à¥€	à¤…à¤—à¥à¤°à¤¾à¤œà¤¨à¥€
angreji	à¤…à¤‚à¤—à¥à¤°à¤œà¤¼à¥€	à¤…à¤—à¥à¤°à¥‡à¤œà¤¨à¥€
angrzi	à¤…à¤‚à¤—à¥à¤°à¤œà¤¼à¥€	à¤à¤‚à¤—à¥à¤°à¥€à¤œà¥€
antah	à¤…à¤‚à¤¤à¤ƒ	à¤…à¤‚à¤¤à¤¾à¤¹
antaha	à¤…à¤‚à¤¤à¤ƒ	à¤…à¤‚à¤¤à¤¾à¤¹
antarmukh	à¤…à¤‚à¤¤à¤°à¥à¤®à¥à¤–	à¤…à¤‚à¤¤à¤°à¤®à¥à¤–
antmurkh	à¤…à¤‚à¤¤à¤°à¥à¤®à¥à¤–	à¤…à¤‚à¤¤à¥ƒà¤®à¥à¤–
antrmukh	à¤…à¤‚à¤¤à¤°à¥à¤®à¥à¤–	à¤…à¤‚à¤¤à¥ƒà¤®
andrabee	à¤…à¤‚à¤¦à¥à¤°à¤¾à¤¬à¥€	à¤…à¤‚à¤¦à¥à¤°à¤¬à¥€
andrabi	à¤…à¤‚à¤¦à¥à¤°à¤¾à¤¬à¥€	à¤…à¤‚à¤¦à¥à¤°à¤¾à¤¬à¥€
andha	à¤…à¤‚à¤§à¤¾	à¤…à¤‚à¤§à¤¾
andhapan	à¤…à¤‚à¤§à¤¾à¤ªà¤¨	à¤…à¤‚à¤§à¤¾à¤ªà¤¨
andheri	à¤…à¤‚à¤§à¥‡à¤°à¥€	à¤…à¤‚à¤§à¥‡à¤°à¥€
ambaani	à¤…à¤‚à¤¬à¤¾à¤¨à¥€	à¤…à¤®à¤¬à¤¾à¤¨à¥€
ambani	à¤…à¤‚à¤¬à¤¾à¤¨à¥€	à¤…à¤®à¥à¤¬à¤¾à¤¨à¥€
akram	à¤…à¤•à¤°à¤®	à¤†à¤•à¥à¤°à¤¾à¤®
acapulco	à¤…à¤•à¤¾à¤ªà¥à¤²à¥à¤•à¥‹	à¤à¤•à¥ˆà¤ªà¥à¤²à¥à¤•
akapulko	à¤…à¤•à¤¾à¤ªà¥à¤²à¥à¤•à¥‹	à¤†à¤•à¤ªà¥à¤•à¥à¤²à¥‹
akhand	à¤…à¤–à¤‚à¤¡	à¤†à¤–à¤¼à¤¦à¤‚
akhil	à¤…à¤–à¤¿à¤²	à¤†à¤–à¤¿à¤²
agavai	à¤…à¤—à¤µà¤¾à¤ˆ	à¤…à¤—à¤µà¤¾à¤ˆ
agvaai	à¤…à¤—à¤µà¤¾à¤ˆ	à¤…à¤—à¤µà¤¾à¤ˆ
augustine	à¤…à¤—à¤¸à¥à¤Ÿà¤¾à¤‡à¤¨	à¤‘à¤—à¥à¤¸à¥à¤¨à¥‡à¤µ
augustustine	à¤…à¤—à¤¸à¥à¤Ÿà¤¾à¤‡à¤¨	à¤‘à¤—à¥à¤¸à¥à¤¤à¥‡à¤¸à¥à¤¤à¤¿à¤¨
agsta	à¤…à¤—à¤¸à¥à¤¤à¤¾	à¤…à¤œà¤¸à¥à¤¤à¤¾
agusta	à¤…à¤—à¤¸à¥à¤¤à¤¾	à¤…à¤—à¥à¤¸à¥à¤¤à¤¾
augusta	à¤…à¤—à¤¸à¥à¤¤à¤¾	à¤”à¤—à¥à¤¸à¥à¤¤à¤¾
agr	à¤…à¤—à¥à¤°	à¤à¤—à¥à¤°
agra	à¤…à¤—à¥à¤°	à¤…à¤—à¥à¤°
achambha	à¤…à¤šà¤‚à¤­à¤¾	à¤…à¤šà¥à¤®à¤­à¤¾
achanbha	à¤…à¤šà¤‚à¤­à¤¾	à¤…à¤šà¤¾à¤‚à¤­à¤¾
achievement	à¤…à¤šà¥€à¤µà¤®à¥‡à¤‚à¤Ÿ	à¤…à¤šà¤¿à¤µà¥‡à¤‚à¤¤à¥à¤°à¥€à¤¨
achivement	à¤…à¤šà¥€à¤µà¤®à¥‡à¤‚à¤Ÿ	à¤…à¤šà¤¿à¤µà¥‡à¤‚à¤¤à¤®
acchi	à¤…à¤šà¥à¤›à¥€	à¤“à¤šà¥à¤›à¤¿
achchi	à¤…à¤šà¥à¤›à¥€	à¤…à¤šà¥à¤›à¤¿
achhi	à¤…à¤šà¥à¤›à¥€	à¤…à¤šà¥à¤›à¤¿
achyut	à¤…à¤šà¥à¤¯à¥à¤¤	à¤…à¤šà¥à¤¯à¥à¤¤
achhanera	à¤…à¤›à¤¨à¥‡à¤°à¤¾	à¤…à¤šà¥à¤›à¥‡à¤¨à¤°à¤¾
achnera	à¤…à¤›à¤¨à¥‡à¤°à¤¾	à¤…à¤šà¤¨à¥‡à¤°à¤¾
ajmeedh	à¤…à¤œà¤®à¥€à¤¢à¤¼	à¤…à¤œà¤®à¤¦à¥‡
ajhar	à¤…à¤œà¤¹à¤°	à¤…à¤œà¤¹à¤°
azhar	à¤…à¤œà¤¹à¤°	à¤…à¤à¤¾à¤°
ajit	à¤…à¤œà¤¿à¤¤	à¤†à¤œà¤¿à¤¤
agnat	à¤…à¤œà¥à¤žà¤¾à¤¤	à¤…à¤—à¥à¤¨à¤¾à¤¤
agyaat	à¤…à¤œà¥à¤žà¤¾à¤¤	à¤…à¤œà¥à¤žà¤¾à¤¤
agyat	à¤…à¤œà¥à¤žà¤¾à¤¤	à¤…à¤œà¥à¤žà¤¾à¤¤
atakta	à¤…à¤Ÿà¤•à¤¤à¤¾	à¤…à¤¤à¤•à¥à¤¤à¤¾
atkata	à¤…à¤Ÿà¤•à¤¤à¤¾	à¤…à¤Ÿà¤•à¤¾à¤Ÿà¤¾
atake	à¤…à¤Ÿà¤•à¥‡	à¤†à¤¤à¤•à¥‡
atke	à¤…à¤Ÿà¤•à¥‡	à¤à¤Ÿà¤•
atwaal	à¤…à¤Ÿà¤µà¤¾à¤²	à¤…à¤¤à¥à¤µà¤¾à¤²
atwal	à¤…à¤Ÿà¤µà¤¾à¤²	à¤…à¤¤à¥à¤µà¤²
attahasa	à¤…à¤Ÿà¥à¤Ÿà¤¹à¤¾à¤¸	à¤†à¤¤à¥à¤¤à¤¾à¤¹à¤¸à¤¾
atthaas	à¤…à¤Ÿà¥à¤Ÿà¤¹à¤¾à¤¸	à¤…à¤¤à¥à¤¥à¤¾à¤¸
atthas	à¤…à¤Ÿà¥à¤Ÿà¤¹à¤¾à¤¸	à¤†à¤¤à¥à¤›à¤¾à¤¸
addon	à¤…à¤¡à¥à¤¡à¥‹à¤‚	à¤à¤¡à¤¸à¥‹à¤‚
